,0
0,DP::2.0::5%
1,COMM::SCS::3.0::1%
2,LIB::LIBO::4.0::15%
3,LLS::5.0::17.0::4%
4,2.0::alr_cpp.alr_cpp.BC3D_20_220_00.rel::.1%
5,3.0::45%::build.build.BC3D_20_220_00.rel
6,4.0::40%::build_jui.build_jui.BC3D_20_220_00.rel
7,5.0::.9%::dp_cpp.dp_cpp.BC3D_20_220_00.rel
8,6.0::.1%::fms_c.fms_c.BC3D_20_220_00.rel
9,7.0::tools.tools.BC3D_20_220_00.rel::.1%
10,8.0::gui_client_jui.gui_client_jui.BC3D_20_220_00.rel::6%
11,9.0::gui_client.gui_client.BC3D_20_220_00.rel::7%
12,10.0::shareware_c.shareware_c.BC3D_20_220_00.rel::.1%
13,2.0::.6%::ECEF.D3TRK.Estimate of Range Error Variance::Algorithms::500.0::1.1.1::186.66666666666666::20.0::28.0::56.0::56.0::28.0::188.0
14,3.0::.6%::ECEF.D3TRK.Plot polar coordinates::Algorithms::500.0::1.1.1::186.66666666666666::20.0::28.0::56.0::56.0::28.0::188.0
15,4.0::.6%::ECEF.D3TRK.Transformed Measuement Error Matrix::Algorithms::500.0::1.1.1::186.66666666666666::20.0::28.0::56.0::56.0::28.0::188.0
16,5.0::.6%::ECEF.D3TRK.Automatic Radar Site Paring::Algorithms::500.0::1.1.1::186.66666666666666::20.0::28.0::56.0::56.0::28.0::188.0
17,6.0::ECEF.D3TRK.Radar Registration::Algorithms::500.0::1.1.1::186.66666666666666::20.0::28.0::56.0::56.0::28.0::188.0
18,7.0::.6%::ECEF.D3TRK.SIF Mode monitoring::Algorithms::500.0::1.1.1::186.66666666666666::20.0::28.0::56.0::56.0::28.0::188.0
19,8.0::.6%::ECEF.D3TRK.Track Quality Determination::Algorithms::500.0::1.1.1::186.66666666666666::20.0::28.0::56.0::56.0::28.0::188.0
20,9.0::.6%::ECEF.D3TRK.Track Predicition - Calculation of Manuever Gate::Algorithms::500.0::1.1.1::186.66666666666666::20.0::28.0::56.0::56.0::28.0::188.0
21,10.0::.6%::ECEF.D3TRK.Track Deletion::Algorithms::500.0::1.1.1::186.66666666666666::20.0::28.0::56.0::56.0::28.0::188.0
22,11.0::ECEF.D3TRK.Track Merit Maintece::.6%::Algorithms::500.0::1.1.1::186.66666666666666::20.0::28.0::56.0::56.0::28.0::188.0
23,12.0::ECEF.D3TRK.Missed Track Detection Penalization::.6%::Algorithms::500.0::1.1.1::186.66666666666666::20.0::28.0::56.0::56.0::28.0::188.0
24,13.0::ECEF.D3TRK.Mode 4 / Mode 5 Post Processing::.6%::Algorithms::500.0::1.1.1::186.66666666666666::20.0::28.0::56.0::56.0::28.0::188.0
25,14.0::ECEF.D3TRK.Strobe Post Processing::.6%::Algorithms::500.0::1.1.1::186.66666666666666::20.0::28.0::56.0::56.0::28.0::188.0
26,15.0::ECEF.D3TRK.Beacon Plot Postprocessing::.6%::Algorithms::500.0::1.1.1::186.66666666666666::20.0::28.0::56.0::56.0::28.0::188.0
27,16.0::ECEF.D3TRK.Plot Post Processing::.6%::Algorithms::500.0::1.1.1::186.66666666666666::20.0::28.0::56.0::56.0::28.0::188.0
28,17.0::ECEF.D3TRK.Local Track Update::.6%::Algorithms::500.0::1.1.1::186.66666666666666::20.0::28.0::56.0::56.0::28.0::188.0
29,18.0::ECEF.D3TRK.Speed Testing::.6%::Algorithms::500.0::1.1.1::186.66666666666666::20.0::28.0::56.0::56.0::28.0::188.0
30,19.0::ECEF.D3TRK.Strobe Elevation::.6%::Algorithms::500.0::1.1.1::186.66666666666666::20.0::28.0::56.0::56.0::28.0::188.0
31,20.0::ECEF.D3TRK.Track Mode C Altitude Updating::.6%::Algorithms::500.0::1.1.1::186.66666666666666::20.0::28.0::56.0::56.0::28.0::188.0
32,21.0::ECEF.D3TRK.3D Plot Height::.6%::Algorithms::500.0::1.1.1::186.66666666666666::20.0::28.0::56.0::56.0::28.0::188.0
